N,wide_area,wide_error,narrow_area,narrow_error
100,1.062,0.124384,0.786,0.167829
600,0.852,0.0979518,0.778167,0.176122
1100,1.00064,0.0594157,0.794727,0.158589
1600,0.984375,0.0421991,0.777937,0.176365
2100,0.874714,0.0739033,0.787667,0.166064
2600,0.934615,0.0104835,0.784462,0.169458
3100,0.954,0.0100399,0.786871,0.166907
3600,0.92275,0.0230458,0.781694,0.172387
4100,0.923707,0.0220323,0.786756,0.167028
4600,0.918391,0.0276606,0.783065,0.170936
5100,0.956647,0.0128424,0.789706,0.163905
5600,0.943554,0.00102022,0.784482,0.169436
6100,0.950607,0.00644707,0.788672,0.165
6600,0.937909,0.00699627,0.784955,0.168936
7100,0.947408,0.0030611,0.78669,0.167098
7600,0.934934,0.0101459,0.785197,0.168679
8100,0.946556,0.00215811,0.787074,0.166692
8600,0.959651,0.016023,0.784558,0.169355
9100,0.947275,0.00291952,0.786242,0.167573
9600,0.947531,0.00319112,0.785292,0.168579
10100,0.949455,0.00522834,0.786475,0.167326
10600,0.930906,0.0144111,0.785613,0.168238
11100,0.939811,0.00498284,0.784928,0.168964
11600,0.961991,0.0185007,0.786491,0.167309
12100,0.947008,0.00263741,0.78505,0.168835
12600,0.944786,0.000284302,0.785611,0.168241
13100,0.950702,0.00654843,0.784458,0.169461
13600,0.947779,0.00345386,0.783221,0.170771
14100,0.940213,0.00455727,0.785901,0.167934
14600,0.947712,0.00338283,0.786185,0.167633
15100,0.946907,0.0025305,0.783927,0.170023
15600,0.928327,0.0171413,0.786449,0.167354
16100,0.953944,0.00998067,0.783845,0.170111
16600,0.944512,5.43951e-06,0.785012,0.168875
17100,0.935737,0.00929612,0.785082,0.168801
17600,0.944847,0.000348755,0.785352,0.168515
18100,0.944552,3.73739e-05,0.784414,0.169508
18600,0.941323,0.00338226,0.786538,0.16726
19100,0.945518,0.00105995,0.786047,0.167779
19600,0.935265,0.00979535,0.784684,0.169222
20100,0.942403,0.00223839,0.786811,0.16697
20600,0.943515,0.00106152,0.783723,0.170239
21100,0.95255,0.00850443,0.786246,0.167568
21600,0.933583,0.0115761,0.786204,0.167613
22100,0.944837,0.000338711,0.784462,0.169458
22600,0.942093,0.00256667,0.784929,0.168962
23100,0.957429,0.0136698,0.784688,0.169218
23600,0.946258,0.00184358,0.785008,0.168879
24100,0.93839,0.00648707,0.785477,0.168382
24600,0.940171,0.00460177,0.785663,0.168186
25100,0.939908,0.00487955,0.785988,0.167841
25600,0.945773,0.00133005,0.785082,0.168801
26100,0.950103,0.00591441,0.786414,0.167391
26600,0.949466,0.00523969,0.78518,0.168696
27100,0.936897,0.00806815,0.786173,0.167645
27600,0.944348,0.000179308,0.784855,0.169041
28100,0.943783,0.0007774,0.785819,0.168021
28600,0.942294,0.00235409,0.784423,0.169498
29100,0.94132,0.00338543,0.783739,0.170223
29600,0.951537,0.00743234,0.785801,0.16804
30100,0.946226,0.0018091,0.785156,0.168722
30600,0.949824,0.00561805,0.78549,0.168369
31100,0.947257,0.002901,0.784576,0.169337
31600,0.955453,0.0115777,0.786079,0.167745
32100,0.946234,0.00181729,0.785492,0.168366
32600,0.934067,0.0110635,0.784417,0.169505
33100,0.94239,0.00225243,0.784387,0.169537
33600,0.948054,0.00374412,0.785854,0.167983
34100,0.932331,0.0129016,0.785745,0.168099
34600,0.944948,0.000456096,0.785309,0.16856
35100,0.957231,0.0134604,0.784308,0.169621
35600,0.948463,0.00417811,0.785893,0.167942
36100,0.952355,0.00829777,0.785787,0.168055
36600,0.943352,0.00123315,0.785628,0.168222
37100,0.947208,0.0028484,0.785925,0.167909
37600,0.945934,0.00149952,0.785995,0.167834
38100,0.938268,0.00661658,0.785018,0.168868
38600,0.94521,0.000733347,0.785205,0.168671
39100,0.938578,0.00628806,0.785739,0.168105
39600,0.945727,0.00128117,0.786101,0.167722
40100,0.942778,0.00184129,0.785466,0.168394
40600,0.941542,0.00315009,0.78517,0.168708
41100,0.949686,0.00547258,0.785367,0.168499
41600,0.94169,0.00299336,0.785454,0.168407
42100,0.949682,0.0054679,0.786055,0.167771
42600,0.94331,0.00127825,0.784249,0.169683
43100,0.949886,0.00568452,0.784803,0.169096
43600,0.943761,0.00080011,0.785472,0.168387
44100,0.944449,7.22129e-05,0.785497,0.168362
44600,0.943224,0.00136892,0.785834,0.168004
45100,0.944042,0.000502963,0.785916,0.167918
45600,0.939296,0.00552783,0.785998,0.167831
46100,0.941505,0.00318868,0.786115,0.167707
46600,0.942547,0.0020857,0.78474,0.169162
47100,0.942898,0.00171421,0.786365,0.167442
47600,0.940141,0.00463351,0.785359,0.168507
48100,0.954805,0.0108917,0.78547,0.16839
48600,0.944241,0.000292684,0.784753,0.169149
49100,0.942489,0.00214754,0.784902,0.168991
49600,0.940881,0.00384973,0.786917,0.166858
50100,0.942216,0.00243682,0.786052,0.167774
50600,0.947099,0.00273328,0.784945,0.168946
51100,0.948117,0.00381172,0.785824,0.168015
51600,0.941843,0.00283125,0.784783,0.169117
52100,0.945708,0.00126103,0.785441,0.16842
52600,0.943905,0.000648207,0.785498,0.16836
53100,0.945949,0.00151608,0.785987,0.167843
53600,0.941944,0.00272431,0.785299,0.168571
54100,0.939959,0.00482559,0.784508,0.169408
54600,0.944522,5.07362e-06,0.784846,0.16905
55100,0.942926,0.00168509,0.786189,0.167629
55600,0.946246,0.00183079,0.784568,0.169345
56100,0.940187,0.00458437,0.784818,0.16908
56600,0.952108,0.00803647,0.785355,0.168512
57100,0.942588,0.00204204,0.785489,0.16837
57600,0.941375,0.00332676,0.786255,0.167559
58100,0.94596,0.00152801,0.787021,0.166748
58600,0.94566,0.00121038,0.785317,0.168551
59100,0.942655,0.00197176,0.784988,0.1689
59600,0.947416,0.00306921,0.784695,0.169211
60100,0.937168,0.00778084,0.78417,0.169767
60600,0.936639,0.00834137,0.784602,0.169309
61100,0.946061,0.00163403,0.78498,0.168908
61600,0.945818,0.00137742,0.784196,0.169738
62100,0.948116,0.00381015,0.785169,0.168709
62600,0.940845,0.00388785,0.785864,0.167973
63100,0.94741,0.00306323,0.785273,0.168599
63600,0.946967,0.0025937,0.785027,0.168859
64100,0.946207,0.00178959,0.785495,0.168364
64600,0.940389,0.00437117,0.785421,0.168442
65100,0.946147,0.00172605,0.785476,0.168383
65600,0.939032,0.00580738,0.786029,0.167798
66100,0.944551,3.54624e-05,0.785469,0.168391
66600,0.940581,0.00416732,0.785279,0.168592
67100,0.951022,0.0068873,0.785906,0.167928
67600,0.940993,0.00373162,0.786706,0.167082
68100,0.945093,0.000609121,0.786301,0.16751
68600,0.940566,0.00418371,0.78471,0.169195
69100,0.946329,0.00191772,0.784829,0.169068
69600,0.941496,0.00319898,0.785586,0.168267
70100,0.946412,0.0020064,0.785325,0.168543
70600,0.945421,0.000956567,0.786207,0.16761
71100,0.937418,0.0075165,0.785859,0.167978
71600,0.939633,0.00517143,0.78588,0.167956
72100,0.941829,0.00284567,0.785395,0.168469
72600,0.945446,0.000983672,0.784775,0.169125
73100,0.938955,0.00588907,0.785419,0.168444
73600,0.949488,0.00526257,0.785736,0.168108
74100,0.942097,0.00256218,0.785175,0.168702
74600,0.942696,0.00192847,0.784759,0.169143
75100,0.948955,0.00469821,0.785911,0.167923
75600,0.942833,0.00178277,0.786124,0.167697
76100,0.948974,0.00471832,0.784989,0.168899
76600,0.947456,0.00311104,0.784785,0.169116
77100,0.943844,0.000712351,0.784943,0.168948
77600,0.944501,1.68311e-05,0.785577,0.168276
78100,0.942569,0.00206315,0.785309,0.168561
78600,0.943683,0.000882969,0.785187,0.16869
79100,0.944534,1.72744e-05,0.785876,0.16796
79600,0.947634,0.00330035,0.785173,0.168704
80100,0.949337,0.00510302,0.785469,0.168391
80600,0.944185,0.000351844,0.785284,0.168587
81100,0.947896,0.00357774,0.785391,0.168474
81600,0.936728,0.0082468,0.785154,0.168724
82100,0.945702,0.00125397,0.785614,0.168238
82600,0.94841,0.00412192,0.785338,0.16853
83100,0.944751,0.000247446,0.785268,0.168603
83600,0.944106,0.000434853,0.785422,0.16844
84100,0.945556,0.00110034,0.784649,0.169259
84600,0.949181,0.00493762,0.7854,0.168465
85100,0.946142,0.00172046,0.78592,0.167913
85600,0.945421,0.000956441,0.785188,0.168688
86100,0.950645,0.00648735,0.785362,0.168504
86600,0.94897,0.00471436,0.785715,0.168131
87100,0.944948,0.000456476,0.786044,0.167783
87600,0.940736,0.00400298,0.784748,0.169155
88100,0.947278,0.00292309,0.785605,0.168247
88600,0.947418,0.0030708,0.784624,0.169285
89100,0.943404,0.00117853,0.785355,0.168512
89600,0.941414,0.00328541,0.785752,0.168091
90100,0.947987,0.0036733,0.78497,0.168919
90600,0.945368,0.000900316,0.785716,0.168129
91100,0.946739,0.00235206,0.78573,0.168115
91600,0.943202,0.00139248,0.785031,0.168855
92100,0.943779,0.000782076,0.785043,0.168842
92600,0.945583,0.00112858,0.785234,0.168639
93100,0.943531,0.00104453,0.785646,0.168204
93600,0.944423,9.96371e-05,0.786173,0.167646
94100,0.945555,0.00109849,0.78662,0.167173
94600,0.945885,0.00144793,0.785036,0.168849
95100,0.94058,0.004168,0.785348,0.168519
95600,0.943023,0.00158194,0.785162,0.168716
96100,0.941975,0.00269149,0.785776,0.168066
96600,0.947758,0.00343094,0.785152,0.168726
97100,0.943174,0.00142204,0.785508,0.16835
97600,0.943663,0.000904458,0.785509,0.168348
98100,0.945147,0.000666587,0.785324,0.168544
98600,0.947729,0.0034007,0.785115,0.168766
99100,0.946199,0.00178038,0.785175,0.168703
99600,0.946473,0.00207059,0.786022,0.167805
